source_serial_number,source_node_id,source_node_port,target_node_port,target_node_id,target_serial_number,cable_number
,XE9680_1,1,1,QM9770-L_1,,1
,XE9680_1,2,1,QM9770-L_2,,2
,XE9680_1,3,1,QM9770-L_3,,3
,XE9680_1,4,1,QM9770-L_4,,4
,XE9680_1,5,1,QM9770-L_5,,5
,XE9680_1,6,1,QM9770-L_6,,6
,XE9680_1,7,1,QM9770-L_7,,7
,XE9680_1,8,1,QM9770-L_8,,8
,XE9680_2,1,2,QM9770-L_1,,9
,XE9680_2,2,2,QM9770-L_2,,10
,XE9680_2,3,2,QM9770-L_3,,11
,XE9680_2,4,2,QM9770-L_4,,12
,XE9680_2,5,2,QM9770-L_5,,13
,XE9680_2,6,2,QM9770-L_6,,14
,XE9680_2,7,2,QM9770-L_7,,15
,XE9680_2,8,2,QM9770-L_8,,16
,XE9680_3,1,3,QM9770-L_1,,17
,XE9680_3,2,3,QM9770-L_2,,18
,XE9680_3,3,3,QM9770-L_3,,19
,XE9680_3,4,3,QM9770-L_4,,20
,XE9680_3,5,3,QM9770-L_5,,21
,XE9680_3,6,3,QM9770-L_6,,22
,XE9680_3,7,3,QM9770-L_7,,23
,XE9680_3,8,3,QM9770-L_8,,24
,XE9680_4,1,4,QM9770-L_1,,25
,XE9680_4,2,4,QM9770-L_2,,26
,XE9680_4,3,4,QM9770-L_3,,27
,XE9680_4,4,4,QM9770-L_4,,28
,XE9680_4,5,4,QM9770-L_5,,29
,XE9680_4,6,4,QM9770-L_6,,30
,XE9680_4,7,4,QM9770-L_7,,31
,XE9680_4,8,4,QM9770-L_8,,32
,XE9680_5,1,5,QM9770-L_1,,33
,XE9680_5,2,5,QM9770-L_2,,34
,XE9680_5,3,5,QM9770-L_3,,35
,XE9680_5,4,5,QM9770-L_4,,36
,XE9680_5,5,5,QM9770-L_5,,37
,XE9680_5,6,5,QM9770-L_6,,38
,XE9680_5,7,5,QM9770-L_7,,39
,XE9680_5,8,5,QM9770-L_8,,40
,XE9680_6,1,6,QM9770-L_1,,41
,XE9680_6,2,6,QM9770-L_2,,42
,XE9680_6,3,6,QM9770-L_3,,43
,XE9680_6,4,6,QM9770-L_4,,44
,XE9680_6,5,6,QM9770-L_5,,45
,XE9680_6,6,6,QM9770-L_6,,46
,XE9680_6,7,6,QM9770-L_7,,47
,XE9680_6,8,6,QM9770-L_8,,48
,XE9680_7,1,7,QM9770-L_1,,49
,XE9680_7,2,7,QM9770-L_2,,50
,XE9680_7,3,7,QM9770-L_3,,51
,XE9680_7,4,7,QM9770-L_4,,52
,XE9680_7,5,7,QM9770-L_5,,53
,XE9680_7,6,7,QM9770-L_6,,54
,XE9680_7,7,7,QM9770-L_7,,55
,XE9680_7,8,7,QM9770-L_8,,56
,XE9680_8,1,8,QM9770-L_1,,57
,XE9680_8,2,8,QM9770-L_2,,58
,XE9680_8,3,8,QM9770-L_3,,59
,XE9680_8,4,8,QM9770-L_4,,60
,XE9680_8,5,8,QM9770-L_5,,61
,XE9680_8,6,8,QM9770-L_6,,62
,XE9680_8,7,8,QM9770-L_7,,63
,XE9680_8,8,8,QM9770-L_8,,64
,XE9680_9,1,9,QM9770-L_1,,65
,XE9680_9,2,9,QM9770-L_2,,66
,XE9680_9,3,9,QM9770-L_3,,67
,XE9680_9,4,9,QM9770-L_4,,68
,XE9680_9,5,9,QM9770-L_5,,69
,XE9680_9,6,9,QM9770-L_6,,70
,XE9680_9,7,9,QM9770-L_7,,71
,XE9680_9,8,9,QM9770-L_8,,72
,XE9680_10,1,10,QM9770-L_1,,73
,XE9680_10,2,10,QM9770-L_2,,74
,XE9680_10,3,10,QM9770-L_3,,75
,XE9680_10,4,10,QM9770-L_4,,76
,XE9680_10,5,10,QM9770-L_5,,77
,XE9680_10,6,10,QM9770-L_6,,78
,XE9680_10,7,10,QM9770-L_7,,79
,XE9680_10,8,10,QM9770-L_8,,80
,XE9680_11,1,11,QM9770-L_1,,81
,XE9680_11,2,11,QM9770-L_2,,82
,XE9680_11,3,11,QM9770-L_3,,83
,XE9680_11,4,11,QM9770-L_4,,84
,XE9680_11,5,11,QM9770-L_5,,85
,XE9680_11,6,11,QM9770-L_6,,86
,XE9680_11,7,11,QM9770-L_7,,87
,XE9680_11,8,11,QM9770-L_8,,88
,XE9680_12,1,12,QM9770-L_1,,89
,XE9680_12,2,12,QM9770-L_2,,90
,XE9680_12,3,12,QM9770-L_3,,91
,XE9680_12,4,12,QM9770-L_4,,92
,XE9680_12,5,12,QM9770-L_5,,93
,XE9680_12,6,12,QM9770-L_6,,94
,XE9680_12,7,12,QM9770-L_7,,95
,XE9680_12,8,12,QM9770-L_8,,96
,XE9680_13,1,13,QM9770-L_1,,97
,XE9680_13,2,13,QM9770-L_2,,98
,XE9680_13,3,13,QM9770-L_3,,99
,XE9680_13,4,13,QM9770-L_4,,100
,XE9680_13,5,13,QM9770-L_5,,101
,XE9680_13,6,13,QM9770-L_6,,102
,XE9680_13,7,13,QM9770-L_7,,103
,XE9680_13,8,13,QM9770-L_8,,104
,XE9680_14,1,14,QM9770-L_1,,105
,XE9680_14,2,14,QM9770-L_2,,106
,XE9680_14,3,14,QM9770-L_3,,107
,XE9680_14,4,14,QM9770-L_4,,108
,XE9680_14,5,14,QM9770-L_5,,109
,XE9680_14,6,14,QM9770-L_6,,110
,XE9680_14,7,14,QM9770-L_7,,111
,XE9680_14,8,14,QM9770-L_8,,112
,XE9680_15,1,15,QM9770-L_1,,113
,XE9680_15,2,15,QM9770-L_2,,114
,XE9680_15,3,15,QM9770-L_3,,115
,XE9680_15,4,15,QM9770-L_4,,116
,XE9680_15,5,15,QM9770-L_5,,117
,XE9680_15,6,15,QM9770-L_6,,118
,XE9680_15,7,15,QM9770-L_7,,119
,XE9680_15,8,15,QM9770-L_8,,120
,XE9680_16,1,16,QM9770-L_1,,121
,XE9680_16,2,16,QM9770-L_2,,122
,XE9680_16,3,16,QM9770-L_3,,123
,XE9680_16,4,16,QM9770-L_4,,124
,XE9680_16,5,16,QM9770-L_5,,125
,XE9680_16,6,16,QM9770-L_6,,126
,XE9680_16,7,16,QM9770-L_7,,127
,XE9680_16,8,16,QM9770-L_8,,128
,XE9680_17,1,17,QM9770-L_1,,129
,XE9680_17,2,17,QM9770-L_2,,130
,XE9680_17,3,17,QM9770-L_3,,131
,XE9680_17,4,17,QM9770-L_4,,132
,XE9680_17,5,17,QM9770-L_5,,133
,XE9680_17,6,17,QM9770-L_6,,134
,XE9680_17,7,17,QM9770-L_7,,135
,XE9680_17,8,17,QM9770-L_8,,136
,XE9680_18,1,18,QM9770-L_1,,137
,XE9680_18,2,18,QM9770-L_2,,138
,XE9680_18,3,18,QM9770-L_3,,139
,XE9680_18,4,18,QM9770-L_4,,140
,XE9680_18,5,18,QM9770-L_5,,141
,XE9680_18,6,18,QM9770-L_6,,142
,XE9680_18,7,18,QM9770-L_7,,143
,XE9680_18,8,18,QM9770-L_8,,144
,XE9680_19,1,19,QM9770-L_1,,145
,XE9680_19,2,19,QM9770-L_2,,146
,XE9680_19,3,19,QM9770-L_3,,147
,XE9680_19,4,19,QM9770-L_4,,148
,XE9680_19,5,19,QM9770-L_5,,149
,XE9680_19,6,19,QM9770-L_6,,150
,XE9680_19,7,19,QM9770-L_7,,151
,XE9680_19,8,19,QM9770-L_8,,152
,XE9680_20,1,20,QM9770-L_1,,153
,XE9680_20,2,20,QM9770-L_2,,154
,XE9680_20,3,20,QM9770-L_3,,155
,XE9680_20,4,20,QM9770-L_4,,156
,XE9680_20,5,20,QM9770-L_5,,157
,XE9680_20,6,20,QM9770-L_6,,158
,XE9680_20,7,20,QM9770-L_7,,159
,XE9680_20,8,20,QM9770-L_8,,160
,XE9680_21,1,21,QM9770-L_1,,161
,XE9680_21,2,21,QM9770-L_2,,162
,XE9680_21,3,21,QM9770-L_3,,163
,XE9680_21,4,21,QM9770-L_4,,164
,XE9680_21,5,21,QM9770-L_5,,165
,XE9680_21,6,21,QM9770-L_6,,166
,XE9680_21,7,21,QM9770-L_7,,167
,XE9680_21,8,21,QM9770-L_8,,168
,XE9680_22,1,22,QM9770-L_1,,169
,XE9680_22,2,22,QM9770-L_2,,170
,XE9680_22,3,22,QM9770-L_3,,171
,XE9680_22,4,22,QM9770-L_4,,172
,XE9680_22,5,22,QM9770-L_5,,173
,XE9680_22,6,22,QM9770-L_6,,174
,XE9680_22,7,22,QM9770-L_7,,175
,XE9680_22,8,22,QM9770-L_8,,176
,XE9680_23,1,23,QM9770-L_1,,177
,XE9680_23,2,23,QM9770-L_2,,178
,XE9680_23,3,23,QM9770-L_3,,179
,XE9680_23,4,23,QM9770-L_4,,180
,XE9680_23,5,23,QM9770-L_5,,181
,XE9680_23,6,23,QM9770-L_6,,182
,XE9680_23,7,23,QM9770-L_7,,183
,XE9680_23,8,23,QM9770-L_8,,184
,XE9680_24,1,24,QM9770-L_1,,185
,XE9680_24,2,24,QM9770-L_2,,186
,XE9680_24,3,24,QM9770-L_3,,187
,XE9680_24,4,24,QM9770-L_4,,188
,XE9680_24,5,24,QM9770-L_5,,189
,XE9680_24,6,24,QM9770-L_6,,190
,XE9680_24,7,24,QM9770-L_7,,191
,XE9680_24,8,24,QM9770-L_8,,192
,XE9680_25,1,25,QM9770-L_1,,193
,XE9680_25,2,25,QM9770-L_2,,194
,XE9680_25,3,25,QM9770-L_3,,195
,XE9680_25,4,25,QM9770-L_4,,196
,XE9680_25,5,25,QM9770-L_5,,197
,XE9680_25,6,25,QM9770-L_6,,198
,XE9680_25,7,25,QM9770-L_7,,199
,XE9680_25,8,25,QM9770-L_8,,200
,XE9680_26,1,26,QM9770-L_1,,201
,XE9680_26,2,26,QM9770-L_2,,202
,XE9680_26,3,26,QM9770-L_3,,203
,XE9680_26,4,26,QM9770-L_4,,204
,XE9680_26,5,26,QM9770-L_5,,205
,XE9680_26,6,26,QM9770-L_6,,206
,XE9680_26,7,26,QM9770-L_7,,207
,XE9680_26,8,26,QM9770-L_8,,208
,XE9680_27,1,27,QM9770-L_1,,209
,XE9680_27,2,27,QM9770-L_2,,210
,XE9680_27,3,27,QM9770-L_3,,211
,XE9680_27,4,27,QM9770-L_4,,212
,XE9680_27,5,27,QM9770-L_5,,213
,XE9680_27,6,27,QM9770-L_6,,214
,XE9680_27,7,27,QM9770-L_7,,215
,XE9680_27,8,27,QM9770-L_8,,216
,XE9680_28,1,28,QM9770-L_1,,217
,XE9680_28,2,28,QM9770-L_2,,218
,XE9680_28,3,28,QM9770-L_3,,219
,XE9680_28,4,28,QM9770-L_4,,220
,XE9680_28,5,28,QM9770-L_5,,221
,XE9680_28,6,28,QM9770-L_6,,222
,XE9680_28,7,28,QM9770-L_7,,223
,XE9680_28,8,28,QM9770-L_8,,224
,XE9680_29,1,29,QM9770-L_1,,225
,XE9680_29,2,29,QM9770-L_2,,226
,XE9680_29,3,29,QM9770-L_3,,227
,XE9680_29,4,29,QM9770-L_4,,228
,XE9680_29,5,29,QM9770-L_5,,229
,XE9680_29,6,29,QM9770-L_6,,230
,XE9680_29,7,29,QM9770-L_7,,231
,XE9680_29,8,29,QM9770-L_8,,232
,XE9680_30,1,30,QM9770-L_1,,233
,XE9680_30,2,30,QM9770-L_2,,234
,XE9680_30,3,30,QM9770-L_3,,235
,XE9680_30,4,30,QM9770-L_4,,236
,XE9680_30,5,30,QM9770-L_5,,237
,XE9680_30,6,30,QM9770-L_6,,238
,XE9680_30,7,30,QM9770-L_7,,239
,XE9680_30,8,30,QM9770-L_8,,240
,XE9680_31,1,31,QM9770-L_1,,241
,XE9680_31,2,31,QM9770-L_2,,242
,XE9680_31,3,31,QM9770-L_3,,243
,XE9680_31,4,31,QM9770-L_4,,244
,XE9680_31,5,31,QM9770-L_5,,245
,XE9680_31,6,31,QM9770-L_6,,246
,XE9680_31,7,31,QM9770-L_7,,247
,XE9680_31,8,31,QM9770-L_8,,248
,XE9680_32,1,32,QM9770-L_1,,249
,XE9680_32,2,32,QM9770-L_2,,250
,XE9680_32,3,32,QM9770-L_3,,251
,XE9680_32,4,32,QM9770-L_4,,252
,XE9680_32,5,32,QM9770-L_5,,253
,XE9680_32,6,32,QM9770-L_6,,254
,XE9680_32,7,32,QM9770-L_7,,255
,XE9680_32,8,32,QM9770-L_8,,256
,QM9770-L_1,33,1,QM9770-S_1,,257
,QM9770-L_1,34,2,QM9770-S_1,,258
,QM9770-L_1,35,3,QM9770-S_1,,259
,QM9770-L_1,36,4,QM9770-S_1,,260
,QM9770-L_1,37,1,QM9770-S_2,,261
,QM9770-L_1,38,2,QM9770-S_2,,262
,QM9770-L_1,39,3,QM9770-S_2,,263
,QM9770-L_1,40,4,QM9770-S_2,,264
,QM9770-L_1,41,1,QM9770-S_3,,265
,QM9770-L_1,42,2,QM9770-S_3,,266
,QM9770-L_1,43,3,QM9770-S_3,,267
,QM9770-L_1,44,4,QM9770-S_3,,268
,QM9770-L_1,45,1,QM9770-S_4,,269
,QM9770-L_1,46,2,QM9770-S_4,,270
,QM9770-L_1,47,3,QM9770-S_4,,271
,QM9770-L_1,48,4,QM9770-S_4,,272
,QM9770-L_2,33,5,QM9770-S_1,,273
,QM9770-L_2,34,6,QM9770-S_1,,274
,QM9770-L_2,35,7,QM9770-S_1,,275
,QM9770-L_2,36,8,QM9770-S_1,,276
,QM9770-L_2,37,5,QM9770-S_2,,277
,QM9770-L_2,38,6,QM9770-S_2,,278
,QM9770-L_2,39,7,QM9770-S_2,,279
,QM9770-L_2,40,8,QM9770-S_2,,280
,QM9770-L_2,41,5,QM9770-S_3,,281
,QM9770-L_2,42,6,QM9770-S_3,,282
,QM9770-L_2,43,7,QM9770-S_3,,283
,QM9770-L_2,44,8,QM9770-S_3,,284
,QM9770-L_2,45,5,QM9770-S_4,,285
,QM9770-L_2,46,6,QM9770-S_4,,286
,QM9770-L_2,47,7,QM9770-S_4,,287
,QM9770-L_2,48,8,QM9770-S_4,,288
,QM9770-L_3,33,9,QM9770-S_1,,289
,QM9770-L_3,34,10,QM9770-S_1,,290
,QM9770-L_3,35,11,QM9770-S_1,,291
,QM9770-L_3,36,12,QM9770-S_1,,292
,QM9770-L_3,37,9,QM9770-S_2,,293
,QM9770-L_3,38,10,QM9770-S_2,,294
,QM9770-L_3,39,11,QM9770-S_2,,295
,QM9770-L_3,40,12,QM9770-S_2,,296
,QM9770-L_3,41,9,QM9770-S_3,,297
,QM9770-L_3,42,10,QM9770-S_3,,298
,QM9770-L_3,43,11,QM9770-S_3,,299
,QM9770-L_3,44,12,QM9770-S_3,,300
,QM9770-L_3,45,9,QM9770-S_4,,301
,QM9770-L_3,46,10,QM9770-S_4,,302
,QM9770-L_3,47,11,QM9770-S_4,,303
,QM9770-L_3,48,12,QM9770-S_4,,304
,QM9770-L_4,33,13,QM9770-S_1,,305
,QM9770-L_4,34,14,QM9770-S_1,,306
,QM9770-L_4,35,15,QM9770-S_1,,307
,QM9770-L_4,36,16,QM9770-S_1,,308
,QM9770-L_4,37,13,QM9770-S_2,,309
,QM9770-L_4,38,14,QM9770-S_2,,310
,QM9770-L_4,39,15,QM9770-S_2,,311
,QM9770-L_4,40,16,QM9770-S_2,,312
,QM9770-L_4,41,13,QM9770-S_3,,313
,QM9770-L_4,42,14,QM9770-S_3,,314
,QM9770-L_4,43,15,QM9770-S_3,,315
,QM9770-L_4,44,16,QM9770-S_3,,316
,QM9770-L_4,45,13,QM9770-S_4,,317
,QM9770-L_4,46,14,QM9770-S_4,,318
,QM9770-L_4,47,15,QM9770-S_4,,319
,QM9770-L_4,48,16,QM9770-S_4,,320
,QM9770-L_5,33,17,QM9770-S_1,,321
,QM9770-L_5,34,18,QM9770-S_1,,322
,QM9770-L_5,35,19,QM9770-S_1,,323
,QM9770-L_5,36,20,QM9770-S_1,,324
,QM9770-L_5,37,17,QM9770-S_2,,325
,QM9770-L_5,38,18,QM9770-S_2,,326
,QM9770-L_5,39,19,QM9770-S_2,,327
,QM9770-L_5,40,20,QM9770-S_2,,328
,QM9770-L_5,41,17,QM9770-S_3,,329
,QM9770-L_5,42,18,QM9770-S_3,,330
,QM9770-L_5,43,19,QM9770-S_3,,331
,QM9770-L_5,44,20,QM9770-S_3,,332
,QM9770-L_5,45,17,QM9770-S_4,,333
,QM9770-L_5,46,18,QM9770-S_4,,334
,QM9770-L_5,47,19,QM9770-S_4,,335
,QM9770-L_5,48,20,QM9770-S_4,,336
,QM9770-L_6,33,21,QM9770-S_1,,337
,QM9770-L_6,34,22,QM9770-S_1,,338
,QM9770-L_6,35,23,QM9770-S_1,,339
,QM9770-L_6,36,24,QM9770-S_1,,340
,QM9770-L_6,37,21,QM9770-S_2,,341
,QM9770-L_6,38,22,QM9770-S_2,,342
,QM9770-L_6,39,23,QM9770-S_2,,343
,QM9770-L_6,40,24,QM9770-S_2,,344
,QM9770-L_6,41,21,QM9770-S_3,,345
,QM9770-L_6,42,22,QM9770-S_3,,346
,QM9770-L_6,43,23,QM9770-S_3,,347
,QM9770-L_6,44,24,QM9770-S_3,,348
,QM9770-L_6,45,21,QM9770-S_4,,349
,QM9770-L_6,46,22,QM9770-S_4,,350
,QM9770-L_6,47,23,QM9770-S_4,,351
,QM9770-L_6,48,24,QM9770-S_4,,352
,QM9770-L_7,33,25,QM9770-S_1,,353
,QM9770-L_7,34,26,QM9770-S_1,,354
,QM9770-L_7,35,27,QM9770-S_1,,355
,QM9770-L_7,36,28,QM9770-S_1,,356
,QM9770-L_7,37,25,QM9770-S_2,,357
,QM9770-L_7,38,26,QM9770-S_2,,358
,QM9770-L_7,39,27,QM9770-S_2,,359
,QM9770-L_7,40,28,QM9770-S_2,,360
,QM9770-L_7,41,25,QM9770-S_3,,361
,QM9770-L_7,42,26,QM9770-S_3,,362
,QM9770-L_7,43,27,QM9770-S_3,,363
,QM9770-L_7,44,28,QM9770-S_3,,364
,QM9770-L_7,45,25,QM9770-S_4,,365
,QM9770-L_7,46,26,QM9770-S_4,,366
,QM9770-L_7,47,27,QM9770-S_4,,367
,QM9770-L_7,48,28,QM9770-S_4,,368
,QM9770-L_8,33,29,QM9770-S_1,,369
,QM9770-L_8,34,30,QM9770-S_1,,370
,QM9770-L_8,35,31,QM9770-S_1,,371
,QM9770-L_8,36,32,QM9770-S_1,,372
,QM9770-L_8,37,29,QM9770-S_2,,373
,QM9770-L_8,38,30,QM9770-S_2,,374
,QM9770-L_8,39,31,QM9770-S_2,,375
,QM9770-L_8,40,32,QM9770-S_2,,376
,QM9770-L_8,41,29,QM9770-S_3,,377
,QM9770-L_8,42,30,QM9770-S_3,,378
,QM9770-L_8,43,31,QM9770-S_3,,379
,QM9770-L_8,44,32,QM9770-S_3,,380
,QM9770-L_8,45,29,QM9770-S_4,,381
,QM9770-L_8,46,30,QM9770-S_4,,382
,QM9770-L_8,47,31,QM9770-S_4,,383
,QM9770-L_8,48,32,QM9770-S_4,,384
